"id","idCategoriaLegislacao","idStatusLegislacao","numero","ano","link","sumula","nomeArquivo","created_at","updated_at","nome","remoto"
"4","13","2","5966","2021","","DISPÕE SOBRE ENTREGA DE MERCADORIAS EM DOMICÍLIO NA ONDA ROXA",,"12/3/2021 15:28:43","2/6/2021 16:18:54",,"0"
"5","13","2","5989","2021","","DISPÕE SOBRE A ADOÇÃO DE MEDIDAS DE CARÁTER EMERGENCIAL E DE PREVENÇÃO NO CONTEXTO DA PANDEMIA DA COVID-19, NO MUNICÍPIO DE FRONTEIRA E DA OUTRAS PROVIDÊNCIAS ",,"5/4/2021 13:47:56","2/6/2021 16:19:22",,"0"
"6","1","1","6009","2021","","ESTABELECE O PLANO DE AÇÃO DO MUNICÍPIO DE
FRONTEIRA/MG, PARA ATENDER O PADRÃO MÍNIMO DE
QUALIDADE DO SISTEMA ÚNICO E INTEGRADO DE EXECUÇÃO
ORÇAMENTÁRIA, ADMINISTRAÇÃO FINANCEIRA E CONTROLE –
SIAFIC, NOS TERMOS DO PARÁGRAFO ÚNICO, DO ART. 18o, DO
DECRETO FEDERAL No 10.540, DE 5 DE NOVEMBRO DE 2020",,"28/4/2021 10:17:42","28/4/2021 10:17:42",,"0"
"7","1","1","5911","2021","","APROVA O CALENDARIO OFICIAL DE FERIADOS E PONTOS FACULTATIVOS PARA O EXERCICIO DE 2021 NO MUNICÍPIO DE FRONTEIRA",,"7/5/2021 15:21:53","7/5/2021 15:21:53",,"0"
"8","9","1","1934","2021","","CONCEDE SUBVENÇÃO SOCIAL A ASSISTÊNCIA SOCIAL – ASILO PIO XII E DÁ OUTRAS PROVIDÊNCIAS",,"25/5/2021 15:09:15","25/5/2021 15:09:15",,"0"
"9","9","1","1935","2021","","   DISPÕE SOBRE A ABERTURA DE CRÉDITO ADICIONAL PARA SUPLEMENTAÇÃO DE VERBAS DO ORÇAMENTO VIGENTE",,"25/5/2021 15:29:23","25/5/2021 15:29:23",,"0"
"10","9","1","1936","2021","","DISPÕE SOBRE AUTORIZAÇÃO DE PERCENTUAL PARA REALOCAÇÕES DE SALDOS DE DOTAÇÕES ORÇAMENTÁRIAS DO ORÇAMENTO PARA O EXERCÍCIO DE 2021 E CONTÉM OUTRAS PROVIDÊNCIAS",,"25/5/2021 15:32:42","25/5/2021 15:32:42",,"0"
"11","9","1","1937","2021","","ALTERA DISPOSITIVO DA LEI 1.252, DE 11 DE AGOSTO DE 2005, E DA LEI Nº 1.802, DE 11 DE ABRIL DE 2018 ",,"25/5/2021 15:36:58","25/5/2021 15:36:58",,"0"
"12","9","1","1938","2021","","RATIFICA PROTOCOLO DE INTENÇÕES FIRMADO ENTRE MUNICÍPIOS BRASILEIROS, COM A FINALIDADE DE ADQUIRIR VACINAR PARA COMBATE À PANDEMIA DO CORONAVÍRUS; MEDICAMENTOS, INSUMOS E EQUIPAMENTOS NA ÁREA DE SAÚDE ",,"25/5/2021 15:58:18","25/5/2021 15:58:18",,"0"
"13","9","1","1939","2021","","DISPÕE SOBRE A CRIAÇÃO DO CONSELHO MUNICIPAL DE ACOMPANHAMENTO E CONTROLE SOCIAL DO FUNDO DE MANUTENÇÃO E DESENVOLVIMENTO DA EDUCAÇÃO BÁSICA E DE VALORIZAÇÃO DOS PROFISSIONAIS DA EDUCAÇÃO – CACS/FUNDEB.",,"25/5/2021 16:01:47","25/5/2021 16:01:47",,"0"
